regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG025487,CanadÃ¡,5168.69,0,36.5
REG025488,China,8469.75,0,30.48
REG025489,India,4763.26,0,25.72
REG025490,CanadÃ¡,5029.52,1,8.8
REG025491,China,4221.22,0,39.0
REG025492,JapÃ³n,13288.85,1,38.05
REG025493,EspaÃ±a,3845.58,0,43.36
REG025494,EEUU,14685.37,1,43.18
REG025495,India,11963.19,1,12.15
REG025496,Francia,1641.16,0,24.38
REG025497,JapÃ³n,10396.62,0,7.0
REG025498,Francia,10287.07,0,11.29
REG025499,EEUU,2365.46,0,44.56
REG025500,Francia,14155.01,1,38.64
REG025501,Francia,14692.3,0,49.29
REG025502,EspaÃ±a,1590.94,1,43.06
REG025503,India,11134.74,1,36.73
REG025504,CanadÃ¡,10634.97,0,22.58
REG025505,EspaÃ±a,11804.29,1,15.5
REG025506,Alemania,9958.6,1,7.79
REG025507,EspaÃ±a,3793.66,0,31.68
REG025508,EspaÃ±a,10185.67,0,24.54
REG025509,India,5814.45,0,23.2
REG025510,EspaÃ±a,11419.82,1,48.9
REG025511,India,6867.32,1,39.59
REG025512,Brasil,11051.02,1,41.26
REG025513,EspaÃ±a,13556.34,1,3.54
REG025514,CanadÃ¡,7384.96,0,6.45
REG025515,Alemania,7260.51,0,40.99
REG025516,JapÃ³n,1136.78,1,6.32
REG025517,CanadÃ¡,11831.19,1,25.84
REG025518,China,2074.61,1,42.91
REG025519,India,3466.96,0,23.27
REG025520,CanadÃ¡,4030.2,1,46.39
REG025521,JapÃ³n,13306.6,1,39.26
REG025522,CanadÃ¡,3040.53,0,26.32
REG025523,MÃ©xico,8732.54,0,44.55
REG025524,JapÃ³n,13775.85,1,29.83
REG025525,Alemania,12354.15,1,6.08
REG025526,Alemania,4570.45,0,12.52
REG025527,CanadÃ¡,5638.49,0,36.64
REG025528,JapÃ³n,3378.16,0,32.5
REG025529,India,12062.94,0,32.21
REG025530,Alemania,1902.28,0,30.5
REG025531,Alemania,4777.77,0,19.85
REG025532,Francia,12010.74,0,35.09
REG025533,Alemania,1848.08,0,16.97
REG025534,JapÃ³n,10405.02,1,45.68
REG025535,India,5870.66,0,9.25
REG025536,Francia,3677.69,0,23.8
REG025537,India,6203.45,1,31.7
REG025538,Francia,8013.18,1,29.38
REG025539,Alemania,8682.23,0,6.44
REG025540,EEUU,8758.34,0,40.5
REG025541,MÃ©xico,2430.0,0,21.26
REG025542,CanadÃ¡,9687.0,1,16.53
REG025543,Alemania,2491.45,1,15.22
REG025544,Alemania,3632.22,0,22.9
REG025545,Alemania,2324.33,0,44.2
REG025546,China,4093.92,0,4.76
REG025547,Brasil,5863.08,1,36.02
REG025548,Brasil,5521.06,0,10.73
REG025549,CanadÃ¡,1619.42,0,42.4
REG025550,CanadÃ¡,8966.26,1,45.89
REG025551,JapÃ³n,8215.06,1,38.9
REG025552,CanadÃ¡,9463.33,1,29.52
REG025553,India,14463.9,0,28.97
REG025554,Francia,10955.5,1,30.89
REG025555,India,3850.47,0,42.3
REG025556,MÃ©xico,5682.94,1,13.74
REG025557,CanadÃ¡,4393.24,0,28.31
REG025558,EspaÃ±a,4604.13,1,1.8
REG025559,Francia,13224.77,0,23.88
REG025560,India,9452.91,1,21.35
REG025561,Francia,4244.47,0,5.84
REG025562,CanadÃ¡,12285.71,0,38.72
REG025563,EspaÃ±a,11049.19,0,22.89
REG025564,India,2142.67,1,18.19
REG025565,China,4978.41,1,37.62
REG025566,India,10273.24,0,36.52
REG025567,CanadÃ¡,1375.36,1,5.27
REG025568,JapÃ³n,7688.2,1,5.48
REG025569,JapÃ³n,14599.93,1,15.18
REG025570,Brasil,9818.45,1,47.21
REG025571,EspaÃ±a,4914.64,0,27.12
REG025572,CanadÃ¡,8499.56,0,49.61
REG025573,Brasil,11195.02,1,28.96
REG025574,EEUU,8484.96,1,18.16
REG025575,JapÃ³n,12991.46,1,5.73
REG025576,Francia,4781.81,0,49.36
REG025577,EEUU,5718.16,1,13.75
REG025578,EspaÃ±a,9742.65,1,1.52
REG025579,Alemania,6306.05,0,38.28
REG025580,Francia,12680.18,1,27.01
REG025581,EEUU,5369.07,1,41.12
REG025582,Francia,6166.28,0,8.8
REG025583,JapÃ³n,5356.55,0,23.26
REG025584,China,2789.45,1,25.09
REG025585,MÃ©xico,3605.91,1,37.26
REG025586,EEUU,7783.28,1,2.93
REG025587,Alemania,6350.6,1,42.17
REG025588,Brasil,1308.1,1,37.18
REG025589,EEUU,12084.06,1,27.38
REG025590,Francia,1727.19,1,49.07
REG025591,India,11894.85,0,42.34
REG025592,CanadÃ¡,2825.04,1,32.42
REG025593,Alemania,8033.91,1,8.04
REG025594,MÃ©xico,7151.82,1,19.14
REG025595,EEUU,10242.26,0,47.96
REG025596,Francia,14598.1,0,6.2
REG025597,China,9142.58,1,46.66
REG025598,Francia,14054.99,0,21.33
REG025599,China,1770.68,0,40.27
REG025600,China,12704.77,1,16.91
REG025601,EspaÃ±a,1694.84,0,4.8
REG025602,EspaÃ±a,2176.97,0,12.58
REG025603,China,10238.71,1,8.87
REG025604,JapÃ³n,5428.25,1,6.55
REG025605,MÃ©xico,13698.85,1,21.52
REG025606,China,7065.91,1,6.41
REG025607,China,4059.63,0,47.89
REG025608,MÃ©xico,8129.23,0,18.33
REG025609,EEUU,12813.32,0,45.69
REG025610,Alemania,6388.89,1,29.73
REG025611,MÃ©xico,6692.32,0,27.07
REG025612,China,12331.84,0,26.67
REG025613,Alemania,14130.15,1,3.6
REG025614,EspaÃ±a,8374.92,1,23.27
REG025615,CanadÃ¡,12124.16,0,9.54
REG025616,Francia,13932.7,1,6.06
REG025617,China,9283.86,1,49.95
REG025618,India,13964.43,1,42.92
REG025619,EEUU,2433.83,0,41.65
REG025620,Alemania,9607.9,1,40.85
REG025621,Francia,14862.86,1,27.94
REG025622,India,6746.41,1,35.2
REG025623,Brasil,4223.82,1,43.47
REG025624,EEUU,3272.94,0,9.16
REG025625,CanadÃ¡,8361.18,0,18.21
REG025626,Brasil,12441.39,1,23.12
REG025627,MÃ©xico,4877.49,1,21.98
REG025628,Alemania,3175.32,1,12.6
REG025629,CanadÃ¡,14530.44,1,24.4
REG025630,CanadÃ¡,10364.63,0,41.07
REG025631,EEUU,2537.06,1,48.57
REG025632,Francia,12543.76,1,24.21
REG025633,CanadÃ¡,3780.41,1,4.73
REG025634,Brasil,10754.21,0,43.27
REG025635,China,2780.17,1,10.45
REG025636,China,11432.41,1,12.96
REG025637,CanadÃ¡,8026.13,1,49.38
REG025638,MÃ©xico,5198.4,0,6.36
REG025639,Alemania,14330.85,0,13.05
REG025640,Alemania,11649.38,0,2.68
REG025641,Alemania,4504.14,0,48.79
REG025642,JapÃ³n,14078.23,0,6.12
REG025643,MÃ©xico,1060.59,0,38.48
REG025644,EEUU,11626.49,1,22.0
REG025645,MÃ©xico,1877.39,0,40.56
REG025646,EspaÃ±a,8634.98,0,22.31
REG025647,EEUU,2555.71,1,20.17
REG025648,China,2446.58,1,27.3
REG025649,India,10040.17,1,42.07
REG025650,Alemania,6114.19,0,22.58
REG025651,CanadÃ¡,7687.66,0,16.73
REG025652,Brasil,3614.35,1,11.12
REG025653,China,14427.4,0,24.39
REG025654,China,6875.2,0,49.11
REG025655,MÃ©xico,5805.98,0,44.81
REG025656,CanadÃ¡,3457.88,0,27.21
REG025657,EspaÃ±a,3443.14,1,38.14
REG025658,CanadÃ¡,9273.7,1,11.97
REG025659,EEUU,6123.29,1,14.66
REG025660,China,13677.02,1,12.79
REG025661,India,10389.11,1,43.86
REG025662,Francia,11138.69,0,34.2
REG025663,EspaÃ±a,2896.25,0,10.51
REG025664,China,2813.14,1,18.26
REG025665,EEUU,14173.67,1,8.63
REG025666,MÃ©xico,2770.28,0,37.92
REG025667,China,10805.89,0,42.33
REG025668,Brasil,11689.43,1,21.27
REG025669,India,9498.76,1,46.0
REG025670,CanadÃ¡,14055.79,0,8.8
REG025671,Brasil,12445.79,0,11.5
REG025672,EEUU,9044.24,1,10.05
REG025673,CanadÃ¡,2093.26,0,25.85
REG025674,India,6461.42,0,36.41
REG025675,CanadÃ¡,13782.97,0,39.51
REG025676,JapÃ³n,5108.6,1,8.36
REG025677,EspaÃ±a,11065.83,1,31.55
REG025678,India,5467.27,0,30.11
REG025679,MÃ©xico,12207.7,0,1.47
REG025680,JapÃ³n,1066.41,1,1.54
REG025681,EspaÃ±a,10714.79,1,31.88
REG025682,EEUU,2410.44,1,49.74
REG025683,Brasil,11117.68,1,2.95
REG025684,EspaÃ±a,12141.11,0,9.77
REG025685,CanadÃ¡,8491.86,1,13.2
REG025686,India,3084.06,1,24.47
REG025687,Alemania,8192.04,1,4.1
REG025688,CanadÃ¡,1481.35,0,48.43
REG025689,India,11298.69,0,17.25
REG025690,JapÃ³n,13588.39,0,44.83
REG025691,Francia,10066.74,1,9.39
REG025692,Francia,12893.36,0,23.4
REG025693,India,12883.14,0,10.49
REG025694,CanadÃ¡,5210.34,1,46.4
REG025695,CanadÃ¡,13569.54,0,44.28
REG025696,JapÃ³n,12691.59,0,14.15
REG025697,India,14947.45,1,44.39
REG025698,Alemania,12498.98,1,3.75
REG025699,Brasil,7524.15,1,33.87
REG025700,EspaÃ±a,10083.79,1,25.32
REG025701,CanadÃ¡,13527.03,0,49.92
REG025702,Brasil,12526.39,0,30.44
REG025703,Brasil,2320.35,0,13.54
REG025704,JapÃ³n,6272.78,1,9.58
REG025705,EspaÃ±a,12620.7,0,36.82
REG025706,Alemania,8342.74,0,22.55
REG025707,MÃ©xico,6552.8,0,29.2
REG025708,India,5068.85,1,39.48
REG025709,Alemania,11120.19,0,29.79
REG025710,EspaÃ±a,8727.91,1,23.48
REG025711,India,10878.47,0,24.02
REG025712,MÃ©xico,7644.34,0,17.77
REG025713,Brasil,6047.09,1,47.73
REG025714,China,7926.89,1,33.13
REG025715,MÃ©xico,4819.02,0,14.84
REG025716,CanadÃ¡,9154.29,1,36.06
REG025717,China,12540.83,0,10.31
REG025718,JapÃ³n,8395.8,1,15.14
REG025719,JapÃ³n,5627.95,1,42.73
REG025720,Brasil,3743.39,1,26.17
REG025721,Brasil,9178.8,0,2.44
REG025722,Brasil,13685.33,1,34.98
REG025723,Alemania,10874.92,0,45.02
REG025724,China,3679.35,0,17.84
REG025725,EspaÃ±a,1732.3,1,22.08
REG025726,Francia,8771.41,1,24.65
REG025727,Brasil,6087.77,0,14.88
REG025728,EspaÃ±a,6018.48,1,7.45
REG025729,EspaÃ±a,1702.1,0,38.59
REG025730,Brasil,3355.32,0,38.06
REG025731,JapÃ³n,8375.39,1,9.73
REG025732,China,1882.95,0,4.77
REG025733,Francia,5517.07,1,33.77
REG025734,Alemania,1764.08,0,39.18
REG025735,EEUU,8444.62,0,7.32
REG025736,EEUU,1404.54,0,8.75
REG025737,Brasil,8314.04,0,29.61
REG025738,Alemania,7617.5,0,6.96
REG025739,CanadÃ¡,7649.48,1,40.92
REG025740,CanadÃ¡,3410.48,0,49.51
REG025741,Francia,3331.28,0,8.53
REG025742,Brasil,11536.02,1,7.34
REG025743,Francia,7004.18,0,39.76
REG025744,EspaÃ±a,6746.8,0,24.49
REG025745,India,3646.8,0,42.87
REG025746,Brasil,3904.6,1,32.83
REG025747,China,5936.58,0,3.51
REG025748,Alemania,12910.48,1,34.36
REG025749,Brasil,7128.27,1,4.33
REG025750,EspaÃ±a,10037.31,1,43.04
REG025751,Brasil,9561.22,0,18.27
REG025752,EspaÃ±a,12827.02,1,31.85
REG025753,EspaÃ±a,6049.31,0,38.28
REG025754,India,11470.08,0,48.52
REG025755,CanadÃ¡,2810.21,0,14.82
REG025756,Francia,6176.61,1,5.63
REG025757,JapÃ³n,11524.44,1,42.75
REG025758,India,7342.37,1,26.26
REG025759,JapÃ³n,7109.77,0,16.74
REG025760,CanadÃ¡,12131.12,0,5.64
REG025761,EspaÃ±a,1963.85,0,31.18
REG025762,EspaÃ±a,3064.01,0,49.9
REG025763,EEUU,6402.65,0,38.01
REG025764,EspaÃ±a,6493.53,0,44.6
REG025765,JapÃ³n,6341.75,1,46.68
REG025766,India,8567.46,0,33.78
REG025767,MÃ©xico,2412.75,1,41.62
REG025768,Alemania,14859.24,1,27.02
REG025769,China,13912.95,1,5.64
REG025770,CanadÃ¡,1493.41,1,46.62
REG025771,EEUU,13381.38,0,14.41
REG025772,Alemania,8931.83,1,4.66
REG025773,EspaÃ±a,14890.61,1,15.1
REG025774,MÃ©xico,4529.42,1,10.41
REG025775,Brasil,1736.85,1,3.56
REG025776,JapÃ³n,5297.43,1,14.33
REG025777,Alemania,14660.09,1,21.74
REG025778,JapÃ³n,6340.66,0,2.26
REG025779,MÃ©xico,11520.33,1,38.01
REG025780,CanadÃ¡,8461.6,0,35.82
REG025781,CanadÃ¡,14374.74,1,34.47
REG025782,MÃ©xico,7910.96,0,3.72
REG025783,MÃ©xico,9177.92,0,49.18
REG025784,JapÃ³n,4239.82,0,23.12
REG025785,EEUU,3466.69,1,20.23
REG025786,JapÃ³n,12826.87,1,20.71
REG025787,China,8104.92,1,48.33
REG025788,EEUU,9473.58,1,8.36
REG025789,Brasil,8680.77,0,16.99
REG025790,China,12476.41,1,41.29
REG025791,China,13496.57,0,2.47
REG025792,JapÃ³n,8939.35,1,30.0
REG025793,EEUU,5940.35,0,48.68
REG025794,China,12931.52,1,24.48
REG025795,Francia,10511.56,1,14.11
REG025796,Brasil,12513.11,1,40.5
REG025797,Alemania,6649.5,0,21.17
REG025798,EEUU,3906.97,1,38.13
REG025799,EspaÃ±a,6700.63,0,37.75
REG025800,CanadÃ¡,2042.74,0,15.1
REG025801,China,1668.06,1,11.53
REG025802,CanadÃ¡,6367.75,1,1.01
REG025803,Alemania,1307.55,0,43.35
REG025804,EEUU,7343.86,0,5.96
REG025805,EspaÃ±a,10589.01,0,1.26
REG025806,Alemania,4161.3,1,44.26
REG025807,EEUU,11465.04,0,49.7
REG025808,Alemania,5715.08,1,30.18
REG025809,EEUU,10187.35,0,33.85
REG025810,EEUU,10852.86,0,12.92
REG025811,EspaÃ±a,1520.33,0,4.63
REG025812,Brasil,11512.42,0,18.74
REG025813,India,12713.82,0,26.31
REG025814,EEUU,7130.77,0,22.02
REG025815,EEUU,7468.58,1,44.63
REG025816,EspaÃ±a,14905.76,0,45.76
REG025817,Alemania,12113.46,1,2.11
REG025818,Brasil,11979.97,0,20.33
REG025819,Brasil,11697.33,1,29.59
REG025820,JapÃ³n,6203.0,0,4.75
REG025821,Alemania,11644.94,1,1.3
REG025822,JapÃ³n,11445.27,1,15.72
REG025823,Francia,8105.56,0,47.33
REG025824,India,4054.31,0,28.42
REG025825,MÃ©xico,11297.18,1,34.99
REG025826,CanadÃ¡,1034.02,1,33.69
REG025827,CanadÃ¡,10268.65,0,28.79
REG025828,China,4379.96,1,42.52
REG025829,EspaÃ±a,10637.95,1,38.2
REG025830,EspaÃ±a,10113.96,0,7.33
REG025831,CanadÃ¡,6185.51,1,49.11
REG025832,JapÃ³n,9770.08,1,12.03
REG025833,Alemania,7261.45,1,46.71
REG025834,China,11848.78,0,32.04
REG025835,MÃ©xico,9964.15,0,25.72
REG025836,Brasil,9148.84,0,14.16
REG025837,Francia,4569.66,1,10.25
REG025838,EspaÃ±a,3648.72,1,16.38
REG025839,India,12629.35,1,13.24
REG025840,JapÃ³n,13173.81,1,13.32
REG025841,Francia,13160.92,0,45.65
REG025842,JapÃ³n,3804.24,0,34.33
REG025843,CanadÃ¡,14551.84,0,43.93
REG025844,EEUU,2528.32,1,46.42
REG025845,CanadÃ¡,9664.93,1,20.93
REG025846,India,11552.44,1,21.24
REG025847,MÃ©xico,2535.6,0,17.61
REG025848,Francia,13326.09,0,20.55
REG025849,Alemania,3291.36,0,14.29
REG025850,CanadÃ¡,2887.06,0,44.58
REG025851,CanadÃ¡,3571.23,0,12.3
REG025852,EEUU,3233.53,1,39.78
REG025853,China,11150.87,1,1.98
REG025854,Alemania,2261.36,0,40.74
REG025855,Brasil,3299.94,1,4.75
REG025856,Brasil,14453.91,0,28.48
REG025857,EspaÃ±a,9057.82,1,19.66
REG025858,China,7656.01,0,26.89
REG025859,CanadÃ¡,10653.27,1,36.71
REG025860,JapÃ³n,13494.13,0,1.05
REG025861,CanadÃ¡,4285.63,0,23.18
REG025862,China,14050.43,0,48.04
REG025863,EEUU,3532.54,1,20.8
REG025864,India,8968.85,1,9.91
REG025865,JapÃ³n,6606.88,0,20.09
REG025866,Francia,13832.65,0,15.71
REG025867,China,9332.99,1,23.06
REG025868,Alemania,13042.26,1,18.94
REG025869,Alemania,6832.67,1,11.31
REG025870,CanadÃ¡,7056.92,1,6.02
REG025871,JapÃ³n,3860.9,0,33.23
REG025872,EspaÃ±a,9921.08,1,37.42
REG025873,China,3702.23,1,35.23
REG025874,MÃ©xico,1967.66,0,22.41
REG025875,EspaÃ±a,10259.38,0,34.55
REG025876,CanadÃ¡,13718.13,1,44.59
REG025877,JapÃ³n,14982.45,1,42.15
REG025878,JapÃ³n,11896.76,0,45.32
REG025879,EspaÃ±a,12883.9,0,38.8
REG025880,India,2144.39,0,36.47
REG025881,EEUU,7111.05,0,28.43
REG025882,CanadÃ¡,5114.22,0,46.04
REG025883,MÃ©xico,10446.28,1,23.82
REG025884,Brasil,4398.58,0,5.47
REG025885,JapÃ³n,2780.05,0,42.16
REG025886,Alemania,9322.66,1,46.46
REG025887,MÃ©xico,7260.73,0,1.45
REG025888,Francia,7278.49,1,22.48
REG025889,Francia,8158.66,1,1.17
REG025890,Alemania,9530.97,1,21.44
REG025891,Alemania,11414.15,1,26.16
REG025892,CanadÃ¡,2746.95,0,16.08
REG025893,China,13657.78,0,34.06
REG025894,China,3390.25,1,29.41
REG025895,EspaÃ±a,9239.04,0,46.08
REG025896,CanadÃ¡,2041.3,1,9.65
REG025897,Brasil,6050.3,0,33.14
REG025898,MÃ©xico,11175.47,0,35.28
REG025899,MÃ©xico,12033.19,0,41.19
REG025900,EspaÃ±a,1774.35,1,28.61
REG025901,MÃ©xico,5047.71,1,20.23
REG025902,JapÃ³n,10809.57,0,47.65
REG025903,MÃ©xico,2902.53,1,15.59
REG025904,JapÃ³n,10640.58,1,43.98
REG025905,Francia,6110.37,0,31.56
REG025906,EspaÃ±a,3365.36,1,34.94
REG025907,EEUU,11826.39,1,17.77
REG025908,China,8143.0,0,23.28
REG025909,CanadÃ¡,6633.06,1,15.3
REG025910,China,14883.82,1,9.17
REG025911,MÃ©xico,4221.55,1,43.99
REG025912,Francia,2715.35,0,12.2
REG025913,Brasil,4947.4,0,38.17
REG025914,CanadÃ¡,14594.7,1,47.95
REG025915,Francia,13690.31,0,45.26
REG025916,Brasil,1201.84,0,39.67
REG025917,Brasil,12759.99,1,27.44
REG025918,Alemania,4135.1,0,23.23
REG025919,JapÃ³n,13504.42,0,39.16
REG025920,Brasil,13753.74,1,38.01
REG025921,Alemania,14165.8,0,34.35
REG025922,MÃ©xico,9315.96,0,42.82
REG025923,EspaÃ±a,7412.04,0,5.18
REG025924,India,3471.59,0,28.97
REG025925,Francia,14234.99,0,36.98
REG025926,CanadÃ¡,4880.88,0,41.07
REG025927,EEUU,12286.91,0,46.9
REG025928,EEUU,7583.97,1,36.5
REG025929,India,11254.83,1,17.52
REG025930,EEUU,10539.94,0,37.65
REG025931,EspaÃ±a,9010.56,1,16.21
REG025932,JapÃ³n,10034.73,1,40.26
REG025933,Brasil,9958.17,1,18.95
REG025934,MÃ©xico,3455.14,1,41.51
REG025935,Francia,13049.49,1,26.47
REG025936,Francia,10411.66,1,29.12
REG025937,JapÃ³n,13911.47,1,25.33
REG025938,MÃ©xico,5840.23,1,2.07
REG025939,India,5821.51,0,45.25
REG025940,EspaÃ±a,7819.04,1,3.07
REG025941,China,5696.09,0,12.84
REG025942,CanadÃ¡,6877.83,1,46.57
REG025943,India,14982.61,0,47.44
REG025944,Brasil,2657.76,1,21.89
REG025945,MÃ©xico,7199.89,0,22.58
REG025946,EspaÃ±a,8849.18,0,24.47
REG025947,JapÃ³n,12301.71,1,8.72
REG025948,Brasil,1939.87,0,23.25
REG025949,CanadÃ¡,5721.6,0,22.67
REG025950,Alemania,7979.96,0,22.63
REG025951,CanadÃ¡,11875.67,1,26.36
REG025952,China,1695.84,1,25.55
REG025953,EspaÃ±a,7178.38,1,34.64
REG025954,EspaÃ±a,5445.98,0,27.43
REG025955,Francia,2421.89,1,13.76
REG025956,EspaÃ±a,10217.67,0,39.79
REG025957,JapÃ³n,4162.82,0,39.38
REG025958,EEUU,4590.26,1,3.85
REG025959,India,11549.81,1,15.27
REG025960,Alemania,2487.11,0,11.78
REG025961,MÃ©xico,9050.74,1,23.29
REG025962,Alemania,3998.78,0,43.73
REG025963,Brasil,13546.77,1,36.45
REG025964,Alemania,11863.17,0,43.34
REG025965,China,4088.07,0,43.76
REG025966,Francia,2785.38,1,41.01
REG025967,CanadÃ¡,9449.37,0,46.41
REG025968,JapÃ³n,3575.31,1,11.77
REG025969,India,5211.78,1,13.82
REG025970,JapÃ³n,7210.56,1,37.18
REG025971,CanadÃ¡,3542.1,0,16.3
REG025972,EspaÃ±a,6102.48,0,3.65
REG025973,Brasil,10305.54,1,41.05
REG025974,MÃ©xico,6270.83,1,8.98
REG025975,Francia,4225.29,0,14.26
REG025976,Alemania,14790.6,0,37.68
REG025977,JapÃ³n,12755.58,0,35.95
REG025978,JapÃ³n,4162.23,1,35.98
REG025979,EspaÃ±a,7435.45,1,16.2
REG025980,Francia,11944.51,1,21.28
REG025981,Brasil,5081.86,0,10.8
REG025982,EspaÃ±a,11140.07,0,30.81
REG025983,Alemania,7271.78,1,36.15
REG025984,CanadÃ¡,1219.88,0,43.37
REG025985,EspaÃ±a,1870.22,0,42.63
REG025986,JapÃ³n,1365.62,0,36.91
REG025987,China,9790.44,0,40.5
REG025988,Brasil,14828.9,0,23.97
REG025989,Francia,5283.3,1,9.81
REG025990,EspaÃ±a,5386.35,1,30.83
REG025991,EspaÃ±a,4987.19,0,48.46
REG025992,EspaÃ±a,6984.94,1,7.56
REG025993,EspaÃ±a,8243.62,1,45.83
REG025994,Brasil,10496.33,0,41.52
REG025995,JapÃ³n,2218.47,0,9.24
REG025996,India,5317.33,1,10.05
REG025997,MÃ©xico,7819.5,1,2.1
REG025998,China,10077.83,0,42.49
REG025999,Francia,13697.07,1,13.39
REG026000,China,9695.73,1,11.35
REG026001,EEUU,12769.53,1,11.53
REG026002,EEUU,10815.45,0,3.67
REG026003,China,1609.51,0,49.55
REG026004,EspaÃ±a,9374.53,1,19.07
REG026005,CanadÃ¡,14110.22,1,6.54
REG026006,Francia,13815.9,1,35.8
REG026007,India,4313.23,1,29.06
REG026008,India,14811.71,1,39.63
REG026009,CanadÃ¡,13744.93,0,23.24
REG026010,MÃ©xico,7126.27,0,6.43
REG026011,EspaÃ±a,10451.38,1,25.17
REG026012,India,5069.79,0,22.79
REG026013,MÃ©xico,12080.38,1,29.36
REG026014,India,2491.27,1,39.01
REG026015,Alemania,10089.43,0,21.21
REG026016,India,2688.72,1,24.65
REG026017,JapÃ³n,8783.04,0,20.09
REG026018,China,4447.18,0,3.72
REG026019,Alemania,8621.24,0,35.86
REG026020,India,11285.98,1,44.27
REG026021,India,13108.98,0,4.45
REG026022,CanadÃ¡,9699.03,1,30.38
REG026023,EspaÃ±a,2242.28,0,36.38
REG026024,India,2968.34,0,24.12
REG026025,CanadÃ¡,2368.34,0,41.63
REG026026,Brasil,12054.47,1,3.43
REG026027,China,13813.68,0,32.64
REG026028,CanadÃ¡,6593.59,1,30.28
REG026029,Brasil,10160.2,0,26.97
REG026030,EspaÃ±a,2928.24,0,4.18
REG026031,India,6054.2,1,49.18
REG026032,China,14039.94,1,40.7
REG026033,China,2868.47,0,7.4
REG026034,Francia,10973.49,1,21.69
REG026035,JapÃ³n,7278.91,1,26.76
REG026036,JapÃ³n,5070.54,0,22.97
REG026037,India,12503.85,0,20.89
REG026038,EspaÃ±a,1930.47,0,46.89
REG026039,MÃ©xico,11828.49,0,28.32
REG026040,Brasil,4608.61,1,22.24
REG026041,Alemania,8229.8,1,16.73
REG026042,Alemania,12216.04,0,30.4
REG026043,EEUU,12828.98,0,43.86
REG026044,EspaÃ±a,3083.03,0,31.08
REG026045,China,6803.03,0,18.32
REG026046,JapÃ³n,12328.86,0,43.55
REG026047,JapÃ³n,13426.89,0,1.38
REG026048,MÃ©xico,8217.5,1,13.38
REG026049,CanadÃ¡,3171.18,0,6.2
REG026050,EspaÃ±a,9527.82,1,17.78
REG026051,Alemania,2691.29,1,48.68
REG026052,MÃ©xico,2040.72,0,18.8
REG026053,China,10532.13,1,43.59
REG026054,JapÃ³n,8298.63,0,18.65
REG026055,China,7895.46,0,37.73
REG026056,Alemania,10980.27,1,26.88
REG026057,Brasil,7633.78,1,43.55
REG026058,Francia,3427.8,1,4.75
REG026059,India,14424.54,0,24.68
REG026060,Alemania,5807.97,1,25.49
REG026061,EspaÃ±a,4767.93,0,14.75
REG026062,EEUU,14585.0,1,4.36
REG026063,Brasil,11865.51,1,4.65
REG026064,Francia,10585.8,0,15.4
REG026065,Alemania,8026.88,0,47.64
REG026066,Alemania,8119.29,0,1.45
REG026067,Alemania,7728.11,1,15.31
REG026068,CanadÃ¡,1496.91,1,37.04
REG026069,JapÃ³n,11105.67,1,20.85
REG026070,JapÃ³n,11076.97,0,33.13
REG026071,Alemania,2520.81,0,18.75
REG026072,China,9129.27,1,36.45
REG026073,China,1554.31,1,42.92
REG026074,Alemania,4327.5,0,47.54
REG026075,Alemania,10619.98,0,5.7
REG026076,JapÃ³n,13837.21,0,47.57
REG026077,Francia,1056.51,0,13.95
REG026078,EspaÃ±a,4559.96,0,33.81
REG026079,EspaÃ±a,9457.85,1,45.41
REG026080,EEUU,5729.08,1,18.86
REG026081,China,3687.47,0,2.73
REG026082,Brasil,3005.19,0,11.27
REG026083,EEUU,13855.57,1,6.96
REG026084,CanadÃ¡,6854.66,1,10.34
REG026085,China,14351.21,1,31.38
REG026086,CanadÃ¡,14891.78,1,5.57
REG026087,JapÃ³n,2764.8,1,27.59
REG026088,China,5134.91,0,38.86
REG026089,CanadÃ¡,5526.51,0,11.3
REG026090,JapÃ³n,1538.35,0,11.13
REG026091,JapÃ³n,10233.24,0,27.8
REG026092,Alemania,1773.07,0,30.1
REG026093,EEUU,6861.27,0,7.56
REG026094,Alemania,9342.82,0,47.47
REG026095,EspaÃ±a,10634.08,1,48.74
REG026096,India,5765.0,0,1.94
REG026097,MÃ©xico,4153.94,0,14.64
REG026098,India,8063.79,0,42.23
REG026099,Alemania,6761.12,1,3.98
REG026100,CanadÃ¡,3942.01,1,35.55
REG026101,Alemania,4036.53,1,20.12
REG026102,Alemania,6015.31,0,23.19
REG026103,JapÃ³n,12201.72,0,42.96
REG026104,Alemania,8783.36,0,1.35
REG026105,MÃ©xico,11855.3,1,29.56
REG026106,Francia,12826.95,1,8.53
REG026107,India,6993.93,0,15.29
REG026108,India,11615.2,0,45.61
REG026109,Francia,8008.13,0,26.25
REG026110,EspaÃ±a,10464.88,0,2.62
REG026111,Brasil,7112.73,1,30.63
REG026112,EspaÃ±a,8007.56,0,24.9
REG026113,Francia,2417.03,1,16.74
REG026114,Francia,13145.54,0,20.7
REG026115,CanadÃ¡,9063.14,1,21.6
REG026116,JapÃ³n,7604.21,1,17.75
REG026117,India,8834.99,0,15.85
REG026118,JapÃ³n,3495.78,1,48.22
REG026119,JapÃ³n,2240.29,1,24.56
REG026120,India,2658.45,1,42.99
REG026121,Alemania,10388.24,1,34.93
REG026122,Brasil,11562.77,1,4.69
REG026123,CanadÃ¡,11819.17,1,27.81
REG026124,MÃ©xico,5551.95,1,43.31
