empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP024209,Empresa_24209,Transporte,CanadÃ¡,18251.78,10966.52,0
EMP024210,Empresa_24210,ConstrucciÃ³n,MÃ©xico,2980.07,14735.13,0
EMP024211,Empresa_24211,ConstrucciÃ³n,EEUU,29147.74,19028.03,1
EMP024212,Empresa_24212,TecnologÃ­a,MÃ©xico,42147.95,11226.62,1
EMP024213,Empresa_24213,Finanzas,EEUU,3428.39,18150.5,0
EMP024214,Empresa_24214,Salud,EEUU,46368.58,16183.91,1
EMP024215,Empresa_24215,Manufactura,India,16367.66,1027.38,1
EMP024216,Empresa_24216,Salud,CanadÃ¡,5337.88,5552.04,0
EMP024217,Empresa_24217,Finanzas,CanadÃ¡,39786.49,17430.05,1
EMP024218,Empresa_24218,TecnologÃ­a,Brasil,30040.93,14895.65,0
EMP024219,Empresa_24219,TecnologÃ­a,MÃ©xico,5407.3,17038.45,1
EMP024220,Empresa_24220,Transporte,Brasil,21258.76,337.1,0
EMP024221,Empresa_24221,Manufactura,CanadÃ¡,18788.5,14499.51,0
EMP024222,Empresa_24222,Transporte,China,45443.16,19414.91,0
EMP024223,Empresa_24223,EnergÃ­a,China,1116.86,19256.47,1
EMP024224,Empresa_24224,EnergÃ­a,JapÃ³n,20763.73,10122.92,1
EMP024225,Empresa_24225,ConstrucciÃ³n,Francia,2602.31,13102.36,0
EMP024226,Empresa_24226,Salud,EEUU,1213.14,12661.13,0
EMP024227,Empresa_24227,Finanzas,JapÃ³n,28551.14,10626.15,1
EMP024228,Empresa_24228,Finanzas,CanadÃ¡,21231.15,14384.33,0
EMP024229,Empresa_24229,EnergÃ­a,EspaÃ±a,11299.98,8037.67,1
EMP024230,Empresa_24230,Finanzas,MÃ©xico,8655.31,3649.27,0
EMP024231,Empresa_24231,Transporte,Brasil,10629.73,7199.06,1
EMP024232,Empresa_24232,TecnologÃ­a,JapÃ³n,42561.6,19822.36,1
EMP024233,Empresa_24233,Transporte,CanadÃ¡,22947.9,431.23,1
EMP024234,Empresa_24234,Transporte,JapÃ³n,1491.52,5681.27,0
EMP024235,Empresa_24235,Manufactura,Brasil,43324.53,6818.68,1
EMP024236,Empresa_24236,Manufactura,Alemania,17303.95,5313.24,1
EMP024237,Empresa_24237,TecnologÃ­a,Francia,4749.97,11772.1,1
EMP024238,Empresa_24238,EnergÃ­a,CanadÃ¡,40731.26,12761.86,0
EMP024239,Empresa_24239,TecnologÃ­a,India,44900.62,9810.81,0
EMP024240,Empresa_24240,Manufactura,Alemania,33132.04,2889.16,1
EMP024241,Empresa_24241,Salud,MÃ©xico,19318.14,9405.68,1
EMP024242,Empresa_24242,TecnologÃ­a,CanadÃ¡,37088.44,10229.78,1
EMP024243,Empresa_24243,TecnologÃ­a,Alemania,45144.43,18840.43,0
EMP024244,Empresa_24244,Salud,India,35849.89,3262.59,1
EMP024245,Empresa_24245,Transporte,JapÃ³n,19645.67,10866.84,0
EMP024246,Empresa_24246,Salud,EEUU,47673.96,6384.56,1
EMP024247,Empresa_24247,Manufactura,EEUU,40232.26,17843.75,1
EMP024248,Empresa_24248,Salud,Alemania,10511.32,13128.12,0
EMP024249,Empresa_24249,TecnologÃ­a,India,4539.0,19894.53,1
EMP024250,Empresa_24250,Manufactura,CanadÃ¡,12773.66,12725.23,0
EMP024251,Empresa_24251,Finanzas,CanadÃ¡,29898.02,15248.07,1
EMP024252,Empresa_24252,Manufactura,MÃ©xico,26982.84,18165.38,1
EMP024253,Empresa_24253,Salud,Francia,24016.69,16463.79,0
EMP024254,Empresa_24254,Salud,China,10444.92,15118.18,0
EMP024255,Empresa_24255,TecnologÃ­a,Brasil,28358.38,8722.26,0
EMP024256,Empresa_24256,Salud,Brasil,6262.93,18620.67,1
EMP024257,Empresa_24257,ConstrucciÃ³n,Brasil,11973.5,12521.36,0
EMP024258,Empresa_24258,TecnologÃ­a,MÃ©xico,828.53,18477.07,0
EMP024259,Empresa_24259,ConstrucciÃ³n,India,23157.94,1176.65,0
EMP024260,Empresa_24260,Manufactura,MÃ©xico,39773.41,1547.16,1
EMP024261,Empresa_24261,TecnologÃ­a,Alemania,26977.53,7404.47,1
EMP024262,Empresa_24262,EnergÃ­a,EspaÃ±a,44659.96,5481.68,0
EMP024263,Empresa_24263,Transporte,MÃ©xico,2055.06,11100.12,1
EMP024264,Empresa_24264,ConstrucciÃ³n,MÃ©xico,28997.89,3539.57,1
EMP024265,Empresa_24265,Finanzas,MÃ©xico,10551.23,2611.17,1
EMP024266,Empresa_24266,Salud,CanadÃ¡,38066.41,17591.99,1
EMP024267,Empresa_24267,Manufactura,Brasil,14723.91,18596.55,1
EMP024268,Empresa_24268,Manufactura,Brasil,18796.96,5453.78,1
EMP024269,Empresa_24269,Salud,EspaÃ±a,47106.95,13968.02,0
EMP024270,Empresa_24270,TecnologÃ­a,Brasil,3245.38,12741.75,0
EMP024271,Empresa_24271,Transporte,India,32164.81,18065.44,0
EMP024272,Empresa_24272,ConstrucciÃ³n,Brasil,36595.66,9797.06,0
EMP024273,Empresa_24273,Salud,Brasil,18451.25,752.81,1
EMP024274,Empresa_24274,EnergÃ­a,Brasil,15032.37,5081.46,0
EMP024275,Empresa_24275,TecnologÃ­a,EEUU,14392.97,2862.19,0
EMP024276,Empresa_24276,Salud,Alemania,40468.15,13039.95,0
EMP024277,Empresa_24277,Manufactura,EspaÃ±a,27294.69,17585.49,1
EMP024278,Empresa_24278,EnergÃ­a,Brasil,16983.18,11493.66,0
EMP024279,Empresa_24279,ConstrucciÃ³n,MÃ©xico,45735.77,13146.85,0
EMP024280,Empresa_24280,Finanzas,CanadÃ¡,45763.6,16632.48,0
EMP024281,Empresa_24281,EnergÃ­a,EspaÃ±a,47798.65,15080.43,0
EMP024282,Empresa_24282,Finanzas,EspaÃ±a,40134.53,5093.7,0
EMP024283,Empresa_24283,EnergÃ­a,India,13237.22,18556.82,1
EMP024284,Empresa_24284,Manufactura,MÃ©xico,15839.6,10125.32,1
EMP024285,Empresa_24285,ConstrucciÃ³n,Alemania,37737.77,3203.46,0
EMP024286,Empresa_24286,Salud,Francia,9235.85,3672.81,0
EMP024287,Empresa_24287,Manufactura,Alemania,49369.48,15612.42,1
EMP024288,Empresa_24288,Manufactura,MÃ©xico,24337.13,3867.49,0
EMP024289,Empresa_24289,Salud,EspaÃ±a,36828.46,8526.09,0
EMP024290,Empresa_24290,Salud,CanadÃ¡,2142.44,800.19,1
EMP024291,Empresa_24291,Transporte,MÃ©xico,30554.86,9514.68,1
EMP024292,Empresa_24292,TecnologÃ­a,Alemania,10880.32,16781.46,1
EMP024293,Empresa_24293,Transporte,Alemania,26383.45,19200.5,0
EMP024294,Empresa_24294,Transporte,Alemania,29248.63,14495.01,0
EMP024295,Empresa_24295,Transporte,JapÃ³n,32721.92,16218.04,0
EMP024296,Empresa_24296,Transporte,CanadÃ¡,36156.76,14624.78,0
EMP024297,Empresa_24297,Finanzas,Brasil,11794.48,12623.95,1
EMP024298,Empresa_24298,Manufactura,EspaÃ±a,14076.83,10544.49,1
EMP024299,Empresa_24299,Manufactura,Francia,48784.49,754.22,0
EMP024300,Empresa_24300,EnergÃ­a,India,18447.34,12624.62,1
EMP024301,Empresa_24301,Finanzas,China,35537.65,19638.78,1
EMP024302,Empresa_24302,Transporte,EEUU,27988.71,11860.09,1
EMP024303,Empresa_24303,ConstrucciÃ³n,JapÃ³n,31088.68,17993.87,0
EMP024304,Empresa_24304,Manufactura,CanadÃ¡,20576.12,19593.14,1
EMP024305,Empresa_24305,Transporte,EspaÃ±a,21161.91,5331.01,1
EMP024306,Empresa_24306,Salud,Francia,25320.35,19218.06,1
EMP024307,Empresa_24307,TecnologÃ­a,Alemania,6692.17,10966.18,1
EMP024308,Empresa_24308,Finanzas,Brasil,20430.01,14817.45,0
EMP024309,Empresa_24309,Finanzas,India,16766.71,9353.57,0
EMP024310,Empresa_24310,Transporte,Alemania,12603.7,10920.44,1
EMP024311,Empresa_24311,Transporte,JapÃ³n,27590.84,3854.52,1
EMP024312,Empresa_24312,ConstrucciÃ³n,CanadÃ¡,34048.4,10459.11,1
EMP024313,Empresa_24313,ConstrucciÃ³n,China,5998.31,11612.22,0
EMP024314,Empresa_24314,EnergÃ­a,India,38976.39,5775.28,0
EMP024315,Empresa_24315,Finanzas,CanadÃ¡,37384.24,13677.2,1
EMP024316,Empresa_24316,Finanzas,EEUU,18168.61,7554.8,0
EMP024317,Empresa_24317,EnergÃ­a,China,40279.02,1446.23,1
EMP024318,Empresa_24318,ConstrucciÃ³n,MÃ©xico,48413.16,11621.63,1
EMP024319,Empresa_24319,Transporte,China,9163.53,5546.78,0
EMP024320,Empresa_24320,ConstrucciÃ³n,India,1371.81,17181.43,0
EMP024321,Empresa_24321,Transporte,Brasil,14521.96,17721.81,0
EMP024322,Empresa_24322,Finanzas,Brasil,38703.42,15407.37,0
EMP024323,Empresa_24323,Manufactura,JapÃ³n,30576.13,2940.73,1
EMP024324,Empresa_24324,Salud,India,865.32,7174.83,1
EMP024325,Empresa_24325,Finanzas,CanadÃ¡,16694.44,16714.1,1
EMP024326,Empresa_24326,Manufactura,Brasil,27288.17,15283.41,1
EMP024327,Empresa_24327,Salud,CanadÃ¡,3077.01,11715.44,0
EMP024328,Empresa_24328,TecnologÃ­a,JapÃ³n,9730.89,3842.52,0
EMP024329,Empresa_24329,ConstrucciÃ³n,EspaÃ±a,6941.87,15274.38,1
EMP024330,Empresa_24330,Salud,China,32566.11,2095.41,0
EMP024331,Empresa_24331,Finanzas,EEUU,17064.59,7538.2,1
EMP024332,Empresa_24332,ConstrucciÃ³n,JapÃ³n,31134.81,8990.54,1
EMP024333,Empresa_24333,ConstrucciÃ³n,EEUU,12066.8,635.0,0
EMP024334,Empresa_24334,Transporte,EEUU,30170.5,17529.09,0
EMP024335,Empresa_24335,Salud,CanadÃ¡,48887.39,3477.78,0
EMP024336,Empresa_24336,Finanzas,Brasil,30972.49,17714.68,1
EMP024337,Empresa_24337,TecnologÃ­a,India,2291.92,10048.47,0
EMP024338,Empresa_24338,EnergÃ­a,EspaÃ±a,25755.83,19166.61,0
EMP024339,Empresa_24339,ConstrucciÃ³n,China,10341.55,3816.78,1
EMP024340,Empresa_24340,Finanzas,MÃ©xico,22854.64,3365.46,0
EMP024341,Empresa_24341,EnergÃ­a,China,6405.04,9094.88,0
EMP024342,Empresa_24342,Salud,JapÃ³n,29234.13,9203.62,0
EMP024343,Empresa_24343,Finanzas,MÃ©xico,1319.34,18667.64,1
EMP024344,Empresa_24344,Salud,Brasil,14963.43,9915.46,1
EMP024345,Empresa_24345,ConstrucciÃ³n,JapÃ³n,13817.69,12980.43,0
EMP024346,Empresa_24346,Transporte,JapÃ³n,20481.97,2596.07,0
EMP024347,Empresa_24347,ConstrucciÃ³n,CanadÃ¡,25415.86,13837.52,1
EMP024348,Empresa_24348,Manufactura,EEUU,42399.76,7116.77,1
EMP024349,Empresa_24349,Manufactura,EspaÃ±a,30904.93,10120.62,0
EMP024350,Empresa_24350,EnergÃ­a,MÃ©xico,8939.0,19535.16,0
EMP024351,Empresa_24351,Transporte,JapÃ³n,33616.2,14832.64,0
EMP024352,Empresa_24352,EnergÃ­a,EspaÃ±a,24714.1,4505.26,1
EMP024353,Empresa_24353,Manufactura,EEUU,38862.04,5844.14,1
EMP024354,Empresa_24354,ConstrucciÃ³n,MÃ©xico,41420.14,7573.32,1
EMP024355,Empresa_24355,Transporte,JapÃ³n,35671.37,2120.38,0
EMP024356,Empresa_24356,TecnologÃ­a,EEUU,45694.47,8342.81,0
EMP024357,Empresa_24357,Salud,China,14133.65,17466.53,1
EMP024358,Empresa_24358,Finanzas,CanadÃ¡,20343.11,16688.62,1
EMP024359,Empresa_24359,EnergÃ­a,JapÃ³n,6478.19,12183.02,1
EMP024360,Empresa_24360,TecnologÃ­a,Francia,23041.02,17094.53,0
EMP024361,Empresa_24361,Transporte,JapÃ³n,49229.65,7166.64,1
EMP024362,Empresa_24362,Salud,MÃ©xico,13856.96,131.9,1
EMP024363,Empresa_24363,Salud,Francia,41136.49,19397.37,1
EMP024364,Empresa_24364,TecnologÃ­a,CanadÃ¡,587.77,1146.41,0
EMP024365,Empresa_24365,TecnologÃ­a,EspaÃ±a,7618.54,18378.37,0
EMP024366,Empresa_24366,TecnologÃ­a,Francia,40249.92,12543.69,0
EMP024367,Empresa_24367,Salud,MÃ©xico,31802.1,5962.67,0
EMP024368,Empresa_24368,EnergÃ­a,EEUU,30633.89,19486.92,1
EMP024369,Empresa_24369,ConstrucciÃ³n,EspaÃ±a,42364.42,14730.37,0
EMP024370,Empresa_24370,Finanzas,JapÃ³n,7602.5,19803.15,0
EMP024371,Empresa_24371,EnergÃ­a,EEUU,4697.38,3352.72,0
EMP024372,Empresa_24372,Salud,India,20927.43,4758.44,0
EMP024373,Empresa_24373,Finanzas,CanadÃ¡,49997.74,7322.03,1
EMP024374,Empresa_24374,Salud,JapÃ³n,35404.65,19357.15,1
EMP024375,Empresa_24375,TecnologÃ­a,MÃ©xico,46828.95,5814.14,0
EMP024376,Empresa_24376,Finanzas,JapÃ³n,39479.43,7615.41,1
EMP024377,Empresa_24377,Transporte,Francia,21324.62,7922.25,1
EMP024378,Empresa_24378,ConstrucciÃ³n,India,20412.24,14812.27,0
EMP024379,Empresa_24379,Salud,CanadÃ¡,32621.72,15892.17,0
EMP024380,Empresa_24380,Manufactura,EspaÃ±a,49392.92,8975.14,0
EMP024381,Empresa_24381,ConstrucciÃ³n,CanadÃ¡,2507.71,18429.38,1
EMP024382,Empresa_24382,Salud,Alemania,32403.46,5153.11,0
EMP024383,Empresa_24383,EnergÃ­a,EspaÃ±a,12538.26,19163.4,0
EMP024384,Empresa_24384,ConstrucciÃ³n,EEUU,14438.3,9405.71,1
EMP024385,Empresa_24385,Manufactura,MÃ©xico,26938.48,17461.61,0
EMP024386,Empresa_24386,Salud,Brasil,3437.22,7988.41,1
EMP024387,Empresa_24387,TecnologÃ­a,Brasil,49195.52,3937.28,0
EMP024388,Empresa_24388,EnergÃ­a,India,40759.58,17889.82,1
EMP024389,Empresa_24389,Finanzas,Francia,46293.76,19889.63,0
EMP024390,Empresa_24390,EnergÃ­a,CanadÃ¡,38316.93,14984.83,0
EMP024391,Empresa_24391,EnergÃ­a,China,25901.31,3295.8,0
EMP024392,Empresa_24392,EnergÃ­a,India,44250.44,9452.79,0
EMP024393,Empresa_24393,Finanzas,China,7598.38,11880.17,0
EMP024394,Empresa_24394,TecnologÃ­a,Francia,35532.64,10951.16,1
EMP024395,Empresa_24395,ConstrucciÃ³n,Brasil,47723.29,17448.16,1
EMP024396,Empresa_24396,Salud,JapÃ³n,12913.29,16203.9,1
EMP024397,Empresa_24397,EnergÃ­a,Francia,37021.09,14776.03,1
EMP024398,Empresa_24398,Transporte,Francia,7859.91,15464.65,0
EMP024399,Empresa_24399,ConstrucciÃ³n,JapÃ³n,40374.37,16455.17,0
EMP024400,Empresa_24400,Salud,CanadÃ¡,2410.28,5691.19,1
EMP024401,Empresa_24401,Transporte,Francia,8045.33,5063.0,0
EMP024402,Empresa_24402,Salud,CanadÃ¡,22424.93,4004.54,1
EMP024403,Empresa_24403,Transporte,Alemania,31017.74,10886.45,0
EMP024404,Empresa_24404,EnergÃ­a,Alemania,27024.45,10186.89,1
EMP024405,Empresa_24405,TecnologÃ­a,India,25409.04,7397.8,1
EMP024406,Empresa_24406,Manufactura,Francia,48077.91,11552.95,1
EMP024407,Empresa_24407,Manufactura,EEUU,20293.54,18704.44,1
EMP024408,Empresa_24408,Transporte,Brasil,23527.88,12536.82,1
EMP024409,Empresa_24409,Salud,Brasil,12837.84,141.27,0
EMP024410,Empresa_24410,ConstrucciÃ³n,Alemania,29686.61,18332.17,0
EMP024411,Empresa_24411,Transporte,MÃ©xico,7575.58,18510.02,1
EMP024412,Empresa_24412,ConstrucciÃ³n,EEUU,42520.74,1975.65,0
EMP024413,Empresa_24413,ConstrucciÃ³n,Alemania,19553.48,1348.08,0
EMP024414,Empresa_24414,ConstrucciÃ³n,JapÃ³n,48059.38,103.82,0
EMP024415,Empresa_24415,ConstrucciÃ³n,Brasil,23513.17,2030.07,1
EMP024416,Empresa_24416,Salud,JapÃ³n,30878.43,8713.33,1
EMP024417,Empresa_24417,Salud,Alemania,24869.32,1683.87,0
EMP024418,Empresa_24418,Salud,MÃ©xico,23585.8,18128.19,0
EMP024419,Empresa_24419,TecnologÃ­a,China,26463.64,1598.5,0
EMP024420,Empresa_24420,Salud,China,34006.39,1346.9,1
EMP024421,Empresa_24421,ConstrucciÃ³n,EspaÃ±a,31655.62,19999.33,0
EMP024422,Empresa_24422,EnergÃ­a,MÃ©xico,23004.39,16036.8,1
EMP024423,Empresa_24423,EnergÃ­a,CanadÃ¡,23661.92,3155.64,1
EMP024424,Empresa_24424,TecnologÃ­a,JapÃ³n,18682.41,15583.86,1
EMP024425,Empresa_24425,Finanzas,JapÃ³n,26218.75,11930.07,1
EMP024426,Empresa_24426,Transporte,Alemania,27579.16,2434.33,1
EMP024427,Empresa_24427,ConstrucciÃ³n,Alemania,31398.03,9262.88,1
EMP024428,Empresa_24428,Manufactura,EspaÃ±a,49242.74,7759.65,1
EMP024429,Empresa_24429,TecnologÃ­a,EspaÃ±a,34332.63,10640.29,1
EMP024430,Empresa_24430,Salud,Francia,32312.34,4826.14,0
EMP024431,Empresa_24431,Finanzas,EEUU,42051.39,2777.84,0
EMP024432,Empresa_24432,Salud,Alemania,40153.59,3427.31,0
EMP024433,Empresa_24433,ConstrucciÃ³n,India,41424.98,7368.44,0
EMP024434,Empresa_24434,Transporte,Alemania,17815.96,16999.24,1
EMP024435,Empresa_24435,Manufactura,EEUU,42047.46,2160.76,0
EMP024436,Empresa_24436,Finanzas,EEUU,24456.9,2385.56,1
EMP024437,Empresa_24437,Manufactura,Francia,49601.83,7510.09,0
EMP024438,Empresa_24438,Transporte,CanadÃ¡,11173.58,15670.38,1
EMP024439,Empresa_24439,Salud,Francia,1456.11,4357.43,1
EMP024440,Empresa_24440,TecnologÃ­a,CanadÃ¡,11979.9,9685.89,0
EMP024441,Empresa_24441,Manufactura,Brasil,32706.98,13417.95,1
EMP024442,Empresa_24442,EnergÃ­a,MÃ©xico,12749.56,19457.42,1
EMP024443,Empresa_24443,Salud,Brasil,48508.08,19795.52,0
EMP024444,Empresa_24444,Manufactura,India,43702.26,11226.0,1
EMP024445,Empresa_24445,TecnologÃ­a,EEUU,5452.44,18544.33,1
EMP024446,Empresa_24446,TecnologÃ­a,MÃ©xico,22286.18,11097.55,1
EMP024447,Empresa_24447,Finanzas,China,12598.07,17042.99,0
EMP024448,Empresa_24448,Manufactura,JapÃ³n,3279.87,1814.21,0
EMP024449,Empresa_24449,Finanzas,CanadÃ¡,18147.05,10759.1,0
EMP024450,Empresa_24450,Transporte,India,39405.25,9103.96,1
EMP024451,Empresa_24451,Transporte,Brasil,43887.81,19599.4,0
EMP024452,Empresa_24452,Finanzas,EEUU,3947.83,12693.32,0
EMP024453,Empresa_24453,Salud,EspaÃ±a,9812.73,6275.02,1
EMP024454,Empresa_24454,Salud,JapÃ³n,19156.57,10122.85,1
EMP024455,Empresa_24455,Finanzas,MÃ©xico,18487.32,15402.08,0
EMP024456,Empresa_24456,ConstrucciÃ³n,India,1429.47,1738.42,0
EMP024457,Empresa_24457,ConstrucciÃ³n,JapÃ³n,29038.3,15036.34,0
EMP024458,Empresa_24458,Salud,Francia,21346.39,10520.55,0
EMP024459,Empresa_24459,Manufactura,Alemania,36906.82,11626.02,1
EMP024460,Empresa_24460,EnergÃ­a,EEUU,2758.72,11840.84,1
EMP024461,Empresa_24461,TecnologÃ­a,EEUU,43529.71,6609.36,1
EMP024462,Empresa_24462,Manufactura,Brasil,34752.5,16370.86,0
EMP024463,Empresa_24463,Transporte,EspaÃ±a,44738.52,2132.86,1
EMP024464,Empresa_24464,Salud,EEUU,29499.63,16261.05,0
EMP024465,Empresa_24465,Transporte,CanadÃ¡,4132.66,11660.92,0
EMP024466,Empresa_24466,EnergÃ­a,JapÃ³n,20743.35,15744.98,1
EMP024467,Empresa_24467,EnergÃ­a,China,10894.55,10736.6,1
EMP024468,Empresa_24468,Transporte,India,26985.31,13760.99,0
EMP024469,Empresa_24469,ConstrucciÃ³n,MÃ©xico,48342.47,1146.22,1
EMP024470,Empresa_24470,Transporte,JapÃ³n,11843.48,6829.26,0
EMP024471,Empresa_24471,TecnologÃ­a,Francia,45993.66,4810.4,0
EMP024472,Empresa_24472,Salud,Francia,32280.89,3955.75,0
EMP024473,Empresa_24473,EnergÃ­a,Brasil,9448.14,6488.45,1
EMP024474,Empresa_24474,Finanzas,EspaÃ±a,7165.85,17668.4,1
EMP024475,Empresa_24475,Finanzas,India,46389.81,335.92,0
EMP024476,Empresa_24476,Salud,EspaÃ±a,11662.78,1136.95,1
EMP024477,Empresa_24477,Manufactura,Brasil,18903.55,16260.81,1
EMP024478,Empresa_24478,Salud,EspaÃ±a,32777.85,8809.08,1
EMP024479,Empresa_24479,Transporte,MÃ©xico,6131.68,10792.07,1
EMP024480,Empresa_24480,Transporte,EspaÃ±a,15800.42,8317.69,0
EMP024481,Empresa_24481,EnergÃ­a,India,46123.45,1464.09,0
EMP024482,Empresa_24482,Finanzas,MÃ©xico,39299.56,17530.45,0
EMP024483,Empresa_24483,EnergÃ­a,China,22718.27,1040.53,0
EMP024484,Empresa_24484,Salud,CanadÃ¡,40003.64,9923.63,0
EMP024485,Empresa_24485,TecnologÃ­a,EspaÃ±a,21232.78,9652.8,1
EMP024486,Empresa_24486,TecnologÃ­a,India,2464.15,17207.1,0
EMP024487,Empresa_24487,Transporte,MÃ©xico,20242.34,4385.29,0
EMP024488,Empresa_24488,Manufactura,India,41525.14,13359.96,1
EMP024489,Empresa_24489,TecnologÃ­a,CanadÃ¡,41062.79,16222.17,1
EMP024490,Empresa_24490,Salud,China,11886.72,5061.59,0
EMP024491,Empresa_24491,Finanzas,India,12955.28,5505.76,1
EMP024492,Empresa_24492,Salud,MÃ©xico,49005.34,12238.22,0
EMP024493,Empresa_24493,Salud,Brasil,14129.74,19790.82,1
EMP024494,Empresa_24494,ConstrucciÃ³n,EspaÃ±a,3186.14,4619.89,1
EMP024495,Empresa_24495,TecnologÃ­a,EEUU,43617.23,6281.78,0
EMP024496,Empresa_24496,Finanzas,Francia,35518.82,13452.87,1
EMP024497,Empresa_24497,ConstrucciÃ³n,JapÃ³n,16852.85,13760.49,0
EMP024498,Empresa_24498,Salud,MÃ©xico,38034.13,2927.48,1
EMP024499,Empresa_24499,Manufactura,China,16791.02,6261.81,0
EMP024500,Empresa_24500,Salud,China,9108.31,6937.7,0
EMP024501,Empresa_24501,EnergÃ­a,Brasil,23104.41,11161.0,1
EMP024502,Empresa_24502,Finanzas,JapÃ³n,11620.17,13105.1,0
EMP024503,Empresa_24503,EnergÃ­a,CanadÃ¡,3852.16,11012.41,1
EMP024504,Empresa_24504,Manufactura,China,41001.76,15141.18,1
EMP024505,Empresa_24505,Salud,EEUU,47244.77,10509.74,0
EMP024506,Empresa_24506,TecnologÃ­a,Brasil,2463.47,6030.5,0
EMP024507,Empresa_24507,TecnologÃ­a,EEUU,28070.41,4804.89,0
EMP024508,Empresa_24508,Manufactura,China,15182.53,10396.07,0
EMP024509,Empresa_24509,EnergÃ­a,EspaÃ±a,5408.75,17664.99,1
EMP024510,Empresa_24510,Manufactura,Francia,47683.58,16081.95,0
EMP024511,Empresa_24511,EnergÃ­a,EspaÃ±a,22361.93,1759.41,1
EMP024512,Empresa_24512,ConstrucciÃ³n,China,36585.93,14925.29,1
EMP024513,Empresa_24513,EnergÃ­a,EspaÃ±a,41864.12,19519.52,0
EMP024514,Empresa_24514,Transporte,India,41901.97,16190.52,0
EMP024515,Empresa_24515,ConstrucciÃ³n,Alemania,46920.09,14566.89,1
EMP024516,Empresa_24516,Transporte,JapÃ³n,9637.66,870.09,1
EMP024517,Empresa_24517,TecnologÃ­a,Brasil,27295.09,9095.72,1
EMP024518,Empresa_24518,ConstrucciÃ³n,MÃ©xico,1179.13,1076.5,0
EMP024519,Empresa_24519,ConstrucciÃ³n,India,32980.99,7027.77,1
EMP024520,Empresa_24520,Finanzas,JapÃ³n,7374.63,15856.17,0
EMP024521,Empresa_24521,EnergÃ­a,JapÃ³n,30601.57,698.49,0
EMP024522,Empresa_24522,ConstrucciÃ³n,JapÃ³n,25196.35,10404.86,1
EMP024523,Empresa_24523,Manufactura,Alemania,45155.03,15786.05,0
EMP024524,Empresa_24524,Transporte,EEUU,45422.46,8059.63,1
EMP024525,Empresa_24525,TecnologÃ­a,EEUU,43189.88,14217.35,1
EMP024526,Empresa_24526,Salud,Alemania,46790.86,8189.42,1
EMP024527,Empresa_24527,Salud,JapÃ³n,25397.06,15804.94,0
EMP024528,Empresa_24528,Salud,MÃ©xico,33861.74,15665.83,1
EMP024529,Empresa_24529,Manufactura,JapÃ³n,14530.57,207.35,1
EMP024530,Empresa_24530,Transporte,EEUU,45949.67,15230.57,0
EMP024531,Empresa_24531,Salud,JapÃ³n,30283.95,14016.29,1
EMP024532,Empresa_24532,Manufactura,Francia,16133.08,14061.46,1
EMP024533,Empresa_24533,TecnologÃ­a,Alemania,32565.46,18161.25,1
EMP024534,Empresa_24534,ConstrucciÃ³n,CanadÃ¡,29398.49,3667.45,0
EMP024535,Empresa_24535,ConstrucciÃ³n,MÃ©xico,4609.81,8396.27,0
EMP024536,Empresa_24536,Transporte,Alemania,49467.35,6036.55,1
EMP024537,Empresa_24537,Manufactura,Brasil,31168.52,19084.38,0
EMP024538,Empresa_24538,ConstrucciÃ³n,Brasil,43587.3,1901.68,0
EMP024539,Empresa_24539,Manufactura,Francia,15522.22,13191.01,0
EMP024540,Empresa_24540,EnergÃ­a,MÃ©xico,43143.66,19141.69,1
EMP024541,Empresa_24541,ConstrucciÃ³n,India,8865.27,18480.77,1
EMP024542,Empresa_24542,EnergÃ­a,EspaÃ±a,43377.37,6874.06,1
EMP024543,Empresa_24543,ConstrucciÃ³n,Brasil,24188.2,19787.64,1
EMP024544,Empresa_24544,Finanzas,Brasil,28396.34,18987.3,1
EMP024545,Empresa_24545,TecnologÃ­a,CanadÃ¡,20039.49,17084.11,1
EMP024546,Empresa_24546,ConstrucciÃ³n,JapÃ³n,13116.61,1103.44,0
EMP024547,Empresa_24547,ConstrucciÃ³n,Francia,20958.8,8155.18,0
EMP024548,Empresa_24548,Manufactura,CanadÃ¡,2818.41,2667.22,0
EMP024549,Empresa_24549,Manufactura,CanadÃ¡,38813.47,11980.93,1
EMP024550,Empresa_24550,Manufactura,India,35784.0,5964.1,0
EMP024551,Empresa_24551,Transporte,India,33939.91,15499.14,1
EMP024552,Empresa_24552,TecnologÃ­a,MÃ©xico,33039.37,1730.62,0
EMP024553,Empresa_24553,Salud,Alemania,38447.03,15142.65,1
EMP024554,Empresa_24554,Manufactura,China,2455.7,6197.61,1
EMP024555,Empresa_24555,EnergÃ­a,MÃ©xico,15301.57,1092.56,0
EMP024556,Empresa_24556,EnergÃ­a,EEUU,29842.32,6357.0,0
EMP024557,Empresa_24557,Manufactura,EspaÃ±a,42599.84,5520.44,1
EMP024558,Empresa_24558,Finanzas,India,46473.14,12093.83,0
EMP024559,Empresa_24559,EnergÃ­a,EEUU,5350.53,7511.5,0
EMP024560,Empresa_24560,Manufactura,MÃ©xico,49464.55,6444.27,1
EMP024561,Empresa_24561,TecnologÃ­a,CanadÃ¡,20423.57,12367.19,1
EMP024562,Empresa_24562,EnergÃ­a,Francia,41150.95,5885.7,0
EMP024563,Empresa_24563,Manufactura,MÃ©xico,45024.74,14725.12,1
